timestamp,kube_deployment_status_replicas,nginx_ingress_controller_requests,nginx_ingress_controller_request_size,nginx_ingress_controller_nginx_process_connections,container_memory_usage_bytes,container_cpu_usage_seconds_total
2024-05-08 21:30:00,8,584,1568,81,9572540,3.8894100986026996
2024-05-08 22:00:00,6,846,3441,71,2356278,0.24183879608913894
2024-05-08 22:30:00,8,715,4106,15,6984688,0.31914897227939965
2024-05-08 23:00:00,5,790,3783,27,3452385,2.0257451700940585
2024-05-08 23:30:00,4,144,4905,28,6008631,0.8247646140997884
2024-05-09 00:00:00,6,440,1001,28,9163413,0.9140789863540753
2024-05-09 00:30:00,5,664,3890,91,8154789,3.174245421602328
2024-05-09 01:00:00,5,815,1224,43,1091744,4.305004917471879
2024-05-09 01:30:00,3,272,4092,20,1940570,3.916939484687953
2024-05-09 02:00:00,3,181,1309,59,9404741,1.7488196609513764
2024-05-09 02:30:00,1,745,1698,19,2328043,4.388558238414703
2024-05-09 03:00:00,0,695,3263,36,7863766,4.222595009793823
2024-05-09 03:30:00,2,811,3825,14,1648085,2.6686373144367606
2024-05-09 04:00:00,0,355,1212,99,6682495,2.4317927070586363
2024-05-09 04:30:00,0,936,1835,81,7498191,0.38646585141992174
2024-05-09 05:00:00,0,707,2280,27,6494689,0.8375728413164999
2024-05-09 05:30:00,0,449,803,27,8656645,0.5185246776884098
2024-05-09 06:00:00,0,206,3067,82,1133716,2.681185260160709
2024-05-09 06:30:00,0,854,748,68,7741054,3.4155286315380686
2024-05-09 07:00:00,0,703,4908,97,6885686,3.132031851189562
2024-05-09 07:30:00,0,260,4681,65,6982227,4.37713769379093
2024-05-09 08:00:00,1,591,1610,44,1735907,3.32764177929692
2024-05-09 08:30:00,0,310,519,78,5752915,4.1655676859763
2024-05-09 09:00:00,0,513,4255,12,1422649,0.788083404411099
2024-05-09 09:30:00,2,464,4079,35,5900475,0.9410755655998708
2024-05-09 10:00:00,2,749,4953,80,6537310,4.60022016081851
2024-05-09 10:30:00,5,154,1866,20,1009719,1.838052941698651
2024-05-09 11:00:00,2,125,2909,29,1097484,1.1632939570541465
2024-05-09 11:30:00,5,261,2280,55,7799219,4.569139252927981
2024-05-09 12:00:00,5,629,4663,89,6191923,4.853512169505277
2024-05-09 12:30:00,4,597,3465,94,6482175,3.2250712647389284
2024-05-09 13:00:00,7,531,1733,63,9569881,2.002859145445864
2024-05-09 13:30:00,7,628,4323,89,8511569,3.4730902014532465
2024-05-09 14:00:00,8,661,3023,64,5019190,0.17623359682376993
2024-05-09 14:30:00,9,162,3221,45,8581465,0.8090902052306401
2024-05-09 15:00:00,10,939,3996,57,6605375,1.9067007761750512
2024-05-09 15:30:00,10,962,3309,81,8362472,4.177900056925061
2024-05-09 16:00:00,9,186,2207,70,2374491,1.59114794122072
2024-05-09 16:30:00,9,607,2599,46,4046666,0.3835722695694912
2024-05-09 17:00:00,10,265,3545,38,7171912,1.9558028393360314
2024-05-09 17:30:00,10,365,966,54,9906456,1.2821453471609119
2024-05-09 18:00:00,10,752,2986,56,2388180,0.37469369654669105
2024-05-09 18:30:00,8,188,2499,19,2609423,2.0547288619815363
2024-05-09 19:00:00,10,481,4336,97,6935326,1.821964820506498
2024-05-09 19:30:00,9,473,4903,45,9738649,3.6958159066021326
2024-05-09 20:00:00,10,506,2977,28,3107876,0.4097036239628882
2024-05-09 20:30:00,9,284,1756,88,1127544,1.9573667864971644
2024-05-09 21:00:00,9,690,3921,30,6852926,1.777924261791769
2024-05-09 21:30:00,8,657,632,46,6099145,3.269425472178298
2024-05-09 22:00:00,8,901,3244,82,1600942,4.4508117781120795
2024-05-09 22:30:00,6,802,990,23,9556707,0.80064997162554
2024-05-09 23:00:00,5,616,1284,31,8100873,4.099643381859136
2024-05-09 23:30:00,5,937,1577,69,1442128,3.087644673481205
2024-05-10 00:00:00,5,737,2505,71,6411368,0.24328920066848378
2024-05-10 00:30:00,5,176,1206,42,1489825,3.857754527914594
2024-05-10 01:00:00,6,781,4577,40,1061877,2.734671361866237
2024-05-10 01:30:00,3,496,1452,83,5966507,4.019651240442611
2024-05-10 02:00:00,2,868,1249,71,5373395,2.1034533610602875
2024-05-10 02:30:00,2,809,1539,38,7729594,3.3609636895614527
2024-05-10 03:00:00,1,250,3925,66,5086412,1.074140606389139
2024-05-10 03:30:00,2,845,3916,33,6367849,1.040038416265145
2024-05-10 04:00:00,0,453,2908,66,3087237,1.7672857998155145
2024-05-10 04:30:00,0,789,2951,76,7278049,2.645258481005803
2024-05-10 05:00:00,0,727,1152,30,1028195,3.610981273838704
2024-05-10 05:30:00,0,933,4710,96,3777562,3.367343631584406
2024-05-10 06:00:00,0,494,3872,17,7927665,4.124588359524923
2024-05-10 06:30:00,0,298,2366,66,4324192,2.1893448873370898
2024-05-10 07:00:00,0,222,3251,31,2084155,4.57139334678459
2024-05-10 07:30:00,0,116,1488,94,1304460,0.6349218480911042
2024-05-10 08:00:00,0,811,4969,29,2270573,1.0172962131415935
2024-05-10 08:30:00,1,511,2259,99,2776507,3.4502161189207476
2024-05-10 09:00:00,0,394,2524,57,6968645,1.3434861323046512
2024-05-10 09:30:00,3,207,1821,47,2295705,0.906493676396761
2024-05-10 10:00:00,4,184,1122,98,6748569,4.443819350171
2024-05-10 10:30:00,1,525,900,93,6413046,0.43516414776259027
2024-05-10 11:00:00,4,822,2583,65,8665717,4.9582084264349895
2024-05-10 11:30:00,5,727,2398,52,4141164,4.326687625713524
2024-05-10 12:00:00,4,554,2153,23,9768857,4.354462962026283
2024-05-10 12:30:00,5,774,1605,54,5131116,3.1806940064742966
2024-05-10 13:00:00,6,213,2585,96,5693947,1.201792831191226
2024-05-10 13:30:00,7,814,2719,13,3315866,4.0106486181633745
2024-05-10 14:00:00,7,867,3917,67,5524637,0.3636227693541021
2024-05-10 14:30:00,6,459,2037,43,1059721,2.952365190244441
2024-05-10 15:00:00,10,908,854,39,3629573,2.2518822121771884
2024-05-10 15:30:00,10,140,3654,95,1532674,3.776993476700838
2024-05-10 16:00:00,9,194,1053,76,5545635,0.21646384776089256
2024-05-10 16:30:00,8,264,810,48,7510355,1.9952489683590242
2024-05-10 17:00:00,10,198,2211,34,7635751,2.437762567484721
2024-05-10 17:30:00,9,671,2128,91,5976788,0.8465602048400216
2024-05-10 18:00:00,10,701,2419,87,3634367,2.132128915238898
2024-05-10 18:30:00,10,796,3357,83,6416950,4.561340661700484
2024-05-10 19:00:00,10,227,4378,35,3924811,2.3963076985556078
2024-05-10 19:30:00,10,387,2755,47,6020279,1.3337032703216665
2024-05-10 20:00:00,9,916,1766,24,9071222,2.7084417990552137
2024-05-10 20:30:00,8,226,553,39,2016170,0.3981279294610014
2024-05-10 21:00:00,7,487,1601,17,5404907,1.5419158595420044
2024-05-10 21:30:00,9,420,2197,68,9761264,3.9398200342826586
2024-05-10 22:00:00,6,649,3010,37,8009929,3.245379826206638
2024-05-10 22:30:00,6,603,2921,38,2779457,0.2175257727797802
2024-05-10 23:00:00,6,779,1404,96,1794515,2.8923923936553866
2024-05-10 23:30:00,6,112,2594,78,1060794,1.1649663941728658
2024-05-11 00:00:00,6,952,4202,77,6931036,4.881174097560029
2024-05-11 00:30:00,7,559,770,34,1584796,3.940066278897922
2024-05-11 01:00:00,6,432,2804,36,4886928,0.7267496862157528
2024-05-11 01:30:00,5,732,985,19,8499375,1.989173820636874
2024-05-11 02:00:00,3,470,2730,69,4937311,2.5008511943728857
2024-05-11 02:30:00,3,413,3453,65,2971265,0.9936213975819023
2024-05-11 03:00:00,3,249,2325,81,9268026,3.550990881972734
2024-05-11 03:30:00,0,976,3816,94,7151064,4.222755925317189
2024-05-11 04:00:00,3,624,2076,21,1833570,0.12187651740886364
2024-05-11 04:30:00,1,757,1180,80,1534909,0.7527946018608842
2024-05-11 05:00:00,0,523,2427,12,4063908,1.4889679118563401
2024-05-11 05:30:00,0,723,1422,49,9549674,4.922140115508436
2024-05-11 06:00:00,0,769,4241,67,5595915,2.0821866046508113
2024-05-11 06:30:00,0,539,2470,37,2340635,0.9342346185836403
2024-05-11 07:00:00,0,549,4781,41,7940913,0.6925428780630587
2024-05-11 07:30:00,3,393,2053,45,5691423,4.516645202060209
2024-05-11 08:00:00,1,612,1138,22,7364840,4.070196013768173
2024-05-11 08:30:00,3,891,2847,74,9967469,3.1345729758010195
2024-05-11 09:00:00,2,236,4821,33,4928273,2.7445087196398585
2024-05-11 09:30:00,4,568,4465,15,8512844,3.908053431498795
2024-05-11 10:00:00,4,153,3793,65,6395815,1.6589376376879703
2024-05-11 10:30:00,5,310,4986,74,3304262,3.2352878199923545
2024-05-11 11:00:00,5,436,3768,45,3795571,3.7105426628206413
2024-05-11 11:30:00,8,881,1974,20,6485774,2.9206787585940206
2024-05-11 12:00:00,8,492,3996,39,5237632,0.9267865720788225
2024-05-11 12:30:00,10,490,3036,73,6480340,4.930933502365298
2024-05-11 13:00:00,9,511,4548,91,4951908,4.0748582524060994
2024-05-11 13:30:00,10,265,3340,58,1884832,2.5040720218764903
2024-05-11 14:00:00,10,519,1739,92,4782563,3.1378538603497725
2024-05-11 14:30:00,10,652,3950,69,5958046,3.8243723542584225
2024-05-11 15:00:00,10,766,1063,57,2359547,2.347067399932076
2024-05-11 15:30:00,10,450,1179,71,3978319,3.7216694038960805
2024-05-11 16:00:00,10,541,4232,20,7558486,3.8873466993838957
2024-05-11 16:30:00,10,401,1368,29,3127895,2.349136208659705
2024-05-11 17:00:00,10,948,4746,87,3621290,1.0200638263270594
2024-05-11 17:30:00,10,414,2006,67,3468212,3.0290586856601593
2024-05-11 18:00:00,10,251,3056,77,2804905,2.8160153125135037
2024-05-11 18:30:00,10,866,3650,46,5242747,2.552419060514624
2024-05-11 19:00:00,10,342,4091,13,1871789,0.38705191355109725
2024-05-11 19:30:00,10,846,1023,45,5864463,3.910059652219641
2024-05-11 20:00:00,10,564,2227,81,3852883,2.739670442469075
2024-05-11 20:30:00,10,345,3098,84,6964646,2.2101921161150915
2024-05-11 21:00:00,10,993,1693,94,7949532,4.09297188068059
2024-05-11 21:30:00,10,630,1558,82,2867562,1.0647349862090276
2024-05-11 22:00:00,10,586,709,18,2423694,1.4312386548455496
2024-05-11 22:30:00,10,993,3642,91,8881842,3.2346625142849006
2024-05-11 23:00:00,9,956,3703,91,9498083,2.011284382779146
2024-05-11 23:30:00,10,851,4687,79,5492478,1.5850395171082907
2024-05-12 00:00:00,6,932,3520,69,7987487,1.3476180819974473
2024-05-12 00:30:00,6,487,2203,90,9456759,2.4800808546481
2024-05-12 01:00:00,5,275,713,67,2223458,3.9001306742747475
2024-05-12 01:30:00,5,546,4703,96,1645407,4.046097194286087
2024-05-12 02:00:00,4,453,4502,60,1266853,3.973791533358791
2024-05-12 02:30:00,3,124,1905,90,5520983,4.439661728302723
2024-05-12 03:00:00,2,822,3103,37,8832140,0.34863497013316536
2024-05-12 03:30:00,1,908,3225,57,3175214,4.912862613559056
2024-05-12 04:00:00,0,237,4578,76,6674064,2.1896613097641264
2024-05-12 04:30:00,0,428,4703,21,7490977,1.0456123289343198
2024-05-12 05:00:00,1,299,1997,92,6769143,4.853111638501394
2024-05-12 05:30:00,0,576,4382,98,5632056,4.143393382093045
2024-05-12 06:00:00,0,397,4071,34,9915331,4.655645406680709
2024-05-12 06:30:00,0,887,1208,10,2072513,2.66345325619344
2024-05-12 07:00:00,0,826,4264,70,5232718,3.7639350631155266
2024-05-12 07:30:00,3,423,955,82,7708123,2.6453737850939896
2024-05-12 08:00:00,0,227,4619,97,7118409,2.7433055576761327
2024-05-12 08:30:00,2,731,844,11,4217699,4.762354725594477
2024-05-12 09:00:00,3,934,3812,57,5201294,3.7179492198462794
2024-05-12 09:30:00,2,827,2228,60,5144794,2.8772112535527143
2024-05-12 10:00:00,5,335,2487,91,8418676,2.0244027957174855
2024-05-12 10:30:00,3,124,853,93,6190829,0.9052054292106151
2024-05-12 11:00:00,3,696,4371,99,4678030,0.6670788354195439
2024-05-12 11:30:00,7,775,1855,79,9821341,1.568364113129448
2024-05-12 12:00:00,6,990,4536,95,6010299,3.4947412914668905
2024-05-12 12:30:00,9,530,4402,44,8134413,1.0386078319519771
2024-05-12 13:00:00,9,644,1769,48,9609067,0.7441644692944602
2024-05-12 13:30:00,10,902,1625,59,3193152,0.48101114716838544
2024-05-12 14:00:00,10,654,4411,14,6596217,4.246621962196783
2024-05-12 14:30:00,10,960,2027,93,3549317,1.2818301266263075
2024-05-12 15:00:00,10,137,2061,61,7808842,1.0841672740211707
2024-05-12 15:30:00,10,328,2983,43,7574147,2.015183952673602
2024-05-12 16:00:00,10,950,3358,95,6521412,3.184482382380065
2024-05-12 16:30:00,10,155,4505,14,4086516,2.972672810450534
2024-05-12 17:00:00,10,974,1264,61,8514172,4.625923253712221
2024-05-12 17:30:00,10,647,3506,99,9188212,3.4416634388695817
2024-05-12 18:00:00,10,455,2334,81,6645247,2.8536605954782144
2024-05-12 18:30:00,10,165,3584,66,7338270,3.586831019402168
2024-05-12 19:00:00,10,449,3332,46,6812613,3.352245091641587
2024-05-12 19:30:00,10,760,513,61,8050763,3.8606437642170137
2024-05-12 20:00:00,10,329,2303,71,2691708,2.9048889329567085
2024-05-12 20:30:00,10,455,4554,71,4908236,4.055724895768928
2024-05-12 21:00:00,10,914,2910,76,2004856,4.510280794183187
2024-05-12 21:30:00,10,454,908,67,9004997,3.5127364641313763
2024-05-12 22:00:00,9,191,3428,35,8614265,1.8523373044052227
2024-05-12 22:30:00,10,162,1387,22,2254282,1.4718933544540047
2024-05-12 23:00:00,9,162,3218,71,9824222,3.2222097595383423
2024-05-12 23:30:00,9,597,1932,15,3127235,3.1940027775448647
2024-05-13 00:00:00,6,351,3442,45,8091517,0.21716176287298286
2024-05-13 00:30:00,4,690,3181,62,5189995,3.760836009176201
2024-05-13 01:00:00,5,974,866,19,1468903,1.1871849854559775
2024-05-13 01:30:00,3,258,1495,59,8916084,0.3670017944881381
2024-05-13 02:00:00,2,447,3658,91,2440378,0.8506761170558145
2024-05-13 02:30:00,2,151,1112,66,5019056,3.3182263535212595
2024-05-13 03:00:00,1,616,1327,39,1018578,2.6629679716839214
2024-05-13 03:30:00,1,808,1989,85,8675542,4.249994933986448
2024-05-13 04:00:00,0,845,1455,71,1519966,0.6206384749558531
2024-05-13 04:30:00,0,909,1868,44,7300996,4.16463153873636
2024-05-13 05:00:00,0,359,2636,53,3249567,3.289497709852425
2024-05-13 05:30:00,0,779,4695,43,1544905,1.1531547651105614
2024-05-13 06:00:00,1,592,4405,38,2931938,3.7108375167930765
2024-05-13 06:30:00,0,200,704,32,1397150,3.732533110812355
2024-05-13 07:00:00,0,511,1610,99,3333772,0.6292077639636743
2024-05-13 07:30:00,1,753,4803,27,1866736,1.4055893740029464
2024-05-13 08:00:00,1,400,3604,43,8602097,3.2304380292414785
2024-05-13 08:30:00,0,356,3905,99,3235263,1.9648158487775738
2024-05-13 09:00:00,1,942,2165,94,8842807,3.8497002355215257
2024-05-13 09:30:00,3,833,4087,17,6468398,2.7266079599573656
2024-05-13 10:00:00,1,946,923,74,1697508,4.299285666670762
2024-05-13 10:30:00,3,228,748,22,4732599,0.6440274754987749
2024-05-13 11:00:00,1,356,1970,81,9310025,3.695359185065761
2024-05-13 11:30:00,3,196,562,54,2851398,2.3767358533379417
2024-05-13 12:00:00,5,984,4184,97,1681720,2.6450156835407177
2024-05-13 12:30:00,4,879,2831,48,6682257,1.4918232543986556
2024-05-13 13:00:00,5,129,1889,12,5880713,1.4184094530447986
2024-05-13 13:30:00,5,489,4826,69,9311737,1.0300386954030762
2024-05-13 14:00:00,9,169,4003,83,5403066,1.929393844537994
2024-05-13 14:30:00,8,797,2445,40,2167012,1.2710404404632352
2024-05-13 15:00:00,9,386,1860,72,4963904,1.0296675738633485
2024-05-13 15:30:00,9,886,3812,60,5549178,4.8127999717693575
2024-05-13 16:00:00,9,718,3686,36,1370985,2.292329984165029
2024-05-13 16:30:00,8,116,3213,22,1068302,3.422799429804298
2024-05-13 17:00:00,10,987,4020,28,8106074,1.9333259766876278
2024-05-13 17:30:00,9,437,1604,39,6133986,2.8919893446512983
2024-05-13 18:00:00,10,303,507,68,1860167,2.5460903342648
2024-05-13 18:30:00,10,109,3979,48,5383474,3.1021719269188743
2024-05-13 19:00:00,10,830,1765,80,1600975,3.641370896799733
2024-05-13 19:30:00,10,176,1050,76,9545437,3.3531551081814386
