timestamp,pod,cpu_usage,memory_usage,network_receive,network_transmit,network_receive_errors,network_transmit_errors,replicas
2024-08-05T17:37:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.0026168302584709093,57495552,,,,,1
2024-08-05T17:38:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.0026145973819912765,57495552,,,,,1
2024-08-05T17:39:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.0025984644466830642,57495552,,,,,1
2024-08-05T17:40:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.0025635295128728806,57495552,,,,,1
2024-08-05T17:41:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.0025871473884542147,57495552,,,,,1
2024-08-05T17:42:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.0025719179086040158,57495552,,,,,1
2024-08-05T17:43:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.0026335191924682514,57495552,,,,,1
2024-08-05T17:44:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.0026635819945525713,57495552,,,,,1
2024-08-05T17:45:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.002636739826828802,57495552,,,,,1
2024-08-05T17:46:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.0026934628822471236,57495552,,,,,1
2024-08-05T17:47:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.0026456637079551476,57495552,,,,,1
2024-08-05T17:48:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.00263382925174158,57495552,,,,,1
2024-08-05T17:49:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.0025878942765211297,57495552,,,,,1
2024-08-05T17:50:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.002520058089868452,57495552,,,,,1
2024-08-05T17:51:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.002191812846188313,57495552,,,,,1
2024-08-05T17:52:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.002542176968110847,57495552,,,,,1
2024-08-05T17:53:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.002266593949347326,57495552,,,,,1
2024-08-05T17:54:32.524000Z,nodeapp-deployment-6cc654cb66-4ftbf,0.002601504117661072,57495552,,,,,1
